41001,-0.25342643481550076
41003,-0.5865086884029442
41005,-0.5121533610459128
41007,-0.5305920503958826
41009,-0.5262296392202876
41011,-0.5103666855431713
41013,-0.5135405694129536
41015,-0.5473313458820068
41017,-0.5543058817494507
41019,-0.623839398598283
41021,-0.08925473311999312
41023,-0.49807169183987765
41025,-0.3735918125583257
41027,-0.39223492828248036
41029,-0.5234838269679328
41031,-0.02056367635823896
41033,-0.5887136403753902
41035,-0.5386423287613644
41037,-0.19737604429575428
41039,-0.5493738693138005
41041,-0.4271920591508609
41043,-0.5663803931576448
41045,0.4956741289035405
41047,-0.37050443201460465
41049,0.19674704643085128
41051,-0.44483526015671054
41053,-0.5199020310714407
41055,-0.3891360311467029
41057,-0.5831557653428938
41059,0.0197865222160681
41061,-0.21797606607049688
41063,-0.4920209833577476
41065,-0.3762070044716153
41067,-0.5159078983276242
41069,0.26229723597702637
41071,-0.4934721818925579
33001,-0.5322022602041474
33003,-0.5752753649071662
33005,-0.5818076191628102
33007,-0.5231560470595116
33009,-0.6534231422336877
33011,-0.3578028316623477
33013,-0.5121705100429153
33015,-0.48370209764461836
33017,-0.511892255644751
33019,-0.6022286410049565
25001,-0.4494958507249078
25003,-0.5205461887048086
25005,-0.1586004809717113
25007,-0.4561323526115142
25009,-0.050670927971509065
25011,-0.5031144078356958
25013,-0.16055035810047225
25015,-0.4521974441409316
25017,-0.2790859806440322
25019,-0.3109572291564475
25021,-0.3541826300900238
25023,-0.2099646246821986
25025,-0.11361215052437804
25027,-0.23348661345198826
17001,0.08846734372844096
17003,0.0583831929733137
17005,0.10186356312615223
17007,0.33343796544420845
17009,0.2133750290484603
17011,0.060823073696429066
17013,-0.002975651669840269
17015,0.15693324119152008
17017,0.803173075648573
17019,-0.04673854470819053
17021,-0.05577366076170527
17023,-0.06330700455670256
17025,0.17889300703309033
17027,0.3263931562567059
17029,0.25628614631969227
17031,-0.06347799123192908
17033,0.061808839082251335
17035,-0.025668921158067813
17037,-0.09397387882593262
17039,-0.1793540130535495
17041,0.11777788958063902
17043,-0.062083348935012495
17045,0.45425519219103605
17047,0.0915123695315848
17049,0.3362142889428804
17051,0.2721819047624904
17053,-0.028100948489807865
17055,-0.06681271580532237
17057,-0.10181980111777994
17059,-0.06393047065889397
17061,0.18385809227307323
17063,-0.0707644973504005
17065,0.0585298859622006
17067,0.016323973269746644
17069,-0.01754922022468504
17071,-0.0027834408593995436
17073,-0.05369840454333737
17075,0.05105735895666235
17077,-0.09864639168287388
17079,0.26258323498921576
17081,0.0486508100135713
17083,0.06527574539294116
17085,-0.10454054643842958
17087,0.17583636180261167
17089,0.04798468190983207
17091,0.24117945815980546
17093,-0.09610272835913096
17095,0.004774082531999606
17097,-0.007183352922384243
17099,-0.07914500266096654
17101,0.1501088881874115
17103,0.049924499267452266
17105,-0.015103699550341326
17107,0.028213842622879275
17109,0.09210260973303654
17111,-0.173411662089244
17113,-0.11794945688285915
17115,0.047569404174875665
17117,-0.06126355625594809
17119,-0.050623073156632704
17121,0.12174944900231122
17123,-0.2738577193083148
17125,0.005652442194587984
17127,-0.17745581461369472
17129,-0.200286592174822
17131,-0.0846896133179316
17133,0.048485562558718644
17135,-0.1411113909378611
17137,0.09615471935360019
17139,0.09382870989959595
17141,0.0354006592018751
17143,-0.07925255263945509
17145,0.0886039154376973
17147,-0.1047794044285133
17149,0.08554197780765448
17151,-0.12886282584332917
17153,0.5594476450597118
17155,0.20949963039956576
17157,0.31236050310777386
17159,-0.03806131973062254
17161,0.050446029376945596
17163,0.039756557970587636
17165,-0.09310335093936298
17167,-0.13763676868069286
17169,-0.13054523860618428
17171,0.92084574038895
17173,0.154880521613119
17175,-0.031268923541037066
17177,-0.053116952833500285
17179,-0.08504152909864689
17181,0.4880238078542414
17183,-0.056766545620473785
17185,0.0208517013782738
17187,0.32628646874877915
17189,-0.13937830007739707
17191,0.19614794322927281
9001,-0.10981522270570444
17193,0.07399200640369741
9003,-0.22168289316803183
17195,0.028317909741778998
9005,-0.3575171038751133
17197,0.019568153042696945
9007,-0.3608862257697914
17199,-0.07702515037254391
9009,-0.17437963337929793
17201,0.1068313301306218
17203,-0.18044636549712278
9011,-0.374918863763025
9013,-0.3978047799846935
9015,-0.3873708198902279
50001,-0.5802536308066232
50003,-0.6348342571068663
50005,-0.5969475298958354
50007,-0.5627626215085241
50009,-0.5284123087027177
50011,-0.5739192778955438
50013,-0.5233566185943581
50015,-0.5524293187154716
50017,-0.6108480179051404
50019,-0.5882094833580618
50021,-0.6030212909556749
50023,-0.5696628589164496
50025,-0.5686316523807408
50027,-0.6409472177592361
1001,0.05934699998038931
1003,-0.18309888314057296
1005,0.20023844649430872
1007,0.1271179806578253
1009,0.010333258120382743
1011,0.6020982211707094
1013,0.3973379450477563
1015,0.010435377035621014
1017,0.16023113774823608
1019,-0.13265939031198412
1021,0.06259850594067114
1023,-0.0567973078919421
1025,0.36481345709807717
1027,0.2665259705588437
1029,0.0058186028452364424
1031,0.06494934873133477
1033,0.12054990578398012
1035,0.3376315856303504
1037,-0.18684094012083896
1039,0.22200045885037026
42001,-0.43057769733472906
1041,0.12138977415605395
42003,-0.3924524977432453
1043,-0.010837534128373688
42005,-0.3554459867624093
1045,0.07198069780080348
42007,-0.36732929862574015
1047,0.36531389518177043
1049,0.2797108805166486
42009,-0.2903985286408353
1051,-0.006698875824218911
42011,-0.2267934738674742
42013,-0.28770910373188174
1053,0.1972599445496792
42015,-0.34800668630438636
1055,0.18527961255426798
42017,-0.31358051015773675
1057,0.13033303918444422
42019,-0.38266189287359215
1059,0.5943078802212421
42021,-0.2565673750196296
1061,0.09157583128653848
1063,0.25339021279687907
42023,-0.5643628689589364
42025,-0.37358504482482524
1065,0.4246039391915469
42027,-0.23936169442510666
1067,0.153174616141341
42029,-0.3643271393966518
1069,-0.010359632678272586
1071,0.16232438623539605
42031,-0.35576088518406906
1073,-0.03922835118571788
42033,-0.4323985051820044
1075,-0.026731791549118634
42035,-0.3876657108630077
1077,-0.11798337637469232
42037,-0.33753134376676697
1079,-0.1514040355854423
42039,-0.40164236039872514
42041,-0.42945136009552987
1081,-0.05019438618374637
1083,-0.16093504853694382
42043,-0.25668890803356986
42045,-0.211054840367728
1085,0.8647931577794066
1087,-0.004813631922339696
42047,-0.40997195868307446
1089,-0.21105657162935126
42049,-0.4258818820534136
42051,-0.4328275786558934
1091,0.3265103470767843
1093,0.012120062725832232
42053,-0.4645004657885179
42055,-0.28438024956256835
1095,0.3119740862776185
1097,0.0023756412243740527
42057,-0.35931351809113904
42059,-0.4169010972773905
1099,-0.01633076746536382
1101,0.08997344594401144
42061,-0.17106334128313458
1103,0.09563948132100646
42063,-0.3101532426255271
42065,-0.4144419867614468
1105,0.8446562412966859
42067,-0.303867878768195
1107,0.21483354758660642
42069,-0.32479732402981437
1109,0.09564770015907945
42071,-0.2540709931994632
1111,0.04343038581389916
1113,-0.0411281267514166
42073,-0.3571385784178378
1115,-0.08869193307796246
42075,-0.18648247942918028
1117,-0.05956497813432864
42077,-0.22253161492456075
42079,-0.24618344797807964
1119,0.1956523902889925
1121,-0.095645536045985
42081,-0.42435470091038247
1123,0.020312491844189817
42083,-0.5155593791250603
1125,0.11399553723476323
42085,-0.34592207154886034
1127,0.15976728447342303
42087,-0.18930730635683124
42089,-0.4009868749194104
1129,0.0828136240195858
42091,-0.3266687260918136
1131,0.4532449955516078
42093,-0.17675812418272824
1133,0.1675441219217235
42095,-0.27070816008504756
42097,-0.27053971512145003
42099,-0.44966451415407505
42101,-0.10841113162911169
42103,-0.4572711716631939
42105,-0.4858546841625341
42107,-0.2896171218894038
42109,-0.33179914796647114
42111,-0.3974906550901118
42113,-0.4897325745171759
42115,-0.4256926296773986
42117,-0.3794372357168239
42119,-0.1917958046749613
42121,-0.42686506420601805
42123,-0.5736369065802787
42125,-0.43851440775040823
42127,-0.5733333590741337
42129,-0.37431306089284977
42131,-0.41558576950149656
42133,-0.3696022077318153
34001,-0.24439562679864252
34003,-0.1589784475613757
34005,-0.2641841359699524
34007,-0.168205102058552
34009,-0.3915332903015687
34011,-0.08719812007101164
34013,-0.01512201049138794
34015,-0.25449748116001614
34017,0.045995370872414884
34019,-0.3679408124256302
34021,-0.0899116375115609
34023,-0.1175254144445271
34025,-0.20132195216889698
34027,-0.2682374271490702
34029,-0.14308869347721048
34031,0.24365539167961736
34033,-0.2264270954589459
34035,-0.23077242642974688
34037,-0.36476050474866645
34039,0.08317753302431051
34041,-0.30068758003779494
26001,-0.34713651083127306
26003,0.08148620512494585
26005,-0.2947530082410984
26007,-0.24842531887565342
26009,-0.41740703595703704
26011,-0.3142067205669094
26013,0.10168214982105866
26015,-0.2912427978856713
26017,-0.2034949495374415
26019,-0.26620409052371524
26021,-0.13465940059239448
26023,0.395759981540827
26025,-0.16881662216889598
26027,-0.1567537880596196
26029,-0.40013096684349114
26031,-0.410407872131634
26033,-0.08990848969505866
26035,-0.39770563620856547
26037,-0.2773698440395411
26039,-0.3196593325967183
26041,0.11059647000456231
26043,0.09391205788436528
26045,-0.3511620766192239
26047,-0.3456125934357836
26049,-0.21398048736729197
26051,-0.32978455614701063
26053,-0.04170366384635398
26055,-0.4297458175010569
26057,-0.13376795588016221
26059,-0.2337454045253642
26061,-0.1418051862147947
26063,-0.33300246795399757
26065,-0.3302042613793712
26067,-0.13775935202523032
26069,-0.2998557751050322
26071,0.860805499531756
26073,-0.2664992918264058
26075,-0.11080658174794827
26077,-0.2467044354829926
26079,-0.41057935909731763
26081,-0.10047077946150768
26083,0.1979175086427389
26085,-0.3944906415344348
26087,-0.24560200183060235
26089,-0.4997137592250374
26091,-0.18937476627694522
26093,-0.3318992404622751
26095,0.5153845470008006
26097,-0.31630976833574953
26099,-0.13821434358220763
26101,-0.4724248132084317
26103,-0.10186802678807574
26105,-0.3541158313777224
26107,-0.3448986890893775
26109,0.13478630161480837
26111,-0.29509000876291075
26113,-0.43529116183234157
26115,-0.2655508503283624
26117,-0.35223852773977954
26119,-0.35996516985465565
26121,-0.08470574249927472
26123,-0.27890202559288907
26125,-0.22179156869879865
26127,-0.01918946939439622
26129,-0.3834644954072188
26131,0.8549171915420672
26133,-0.37829914285496774
26135,-0.3793716163167021
26137,-0.29222605969127463
26139,-0.15090918074772094
26141,-0.35734816809111464
26143,-0.3725117261353533
26145,-0.10709694352337525
26147,-0.36173790627348235
26149,-0.10320819187456585
26151,-0.4290808031978936
26153,-0.34818297033100815
26155,-0.30423808396422586
26157,-0.2674841729181641
26159,-0.22380775941092423
26161,-0.3363424158818471
26163,-0.18258832925817153
26165,-0.45169496925825336
18001,-0.21718080741246873
18003,-0.06088284195902125
18005,-0.13233885835278125
18007,0.04224369281778587
18009,-0.024740919170470294
18011,-0.2308000510634386
18013,-0.358896138338725
18015,-0.1838675765537182
18017,0.6596755287871131
18019,-0.12272857821864724
18021,-0.06934119192168436
18023,0.08747443987474847
18025,-0.23504705985067387
18027,0.06750544044341787
18029,-0.09044144959603448
18031,0.06690153373685243
18033,-0.16216075648794714
18035,-0.11793882797331837
18037,0.11467826570241253
18039,0.4192456008428551
18041,0.15182597477046356
18043,-0.13973282915709512
18045,-0.08303037181704953
18047,-0.23211539368232273
18049,-0.13235842746710086
18051,0.005080748831515412
18053,-0.04309628700285348
18055,-0.16137810076484674
18057,-0.15451505397995316
18059,-0.18624751035713438
18061,-0.18423307439326392
18063,-0.16377442898675001
18065,0.028592500638830936
18067,-0.13804806534686953
18069,-0.22054989068044567
18071,0.03902057065048589
18073,-0.1163362725901009
18075,-0.041209328110252845
18077,-0.18101301109886686
18079,-0.23880054848715443
18081,-0.1490148485926314
18083,-0.005714577816134072
18085,0.07656696703603305
18087,-0.10397309182782737
18089,0.03711838288898651
18091,-0.16931284346547262
18093,-0.1472853039129716
18095,-0.18656754699776223
18097,-0.08024103779697317
18099,0.20397199830306517
18101,-0.12827769328624136
18103,-0.08937657549984197
18105,-0.20453945542028035
18107,-0.15610105421958576
18109,-0.22446424783053404
18111,-0.12223008678757849
18113,0.026960496706298284
18115,-0.17586675926144443
18117,-0.1747592149540586
18119,-0.30281526234448203
18121,-0.1673271211515166
18123,0.027688982135142697
18125,0.015758442430540833
18127,-0.07898026112879435
18129,-0.06765441347416606
18131,-0.11698496330397395
18133,-0.17914569070490244
18135,-0.030491911606104403
18137,-0.0014030799610651457
18139,-0.17103077203388264
18141,0.045956508185477495
18143,-0.02746990483075028
18145,0.12831100108921506
18147,-0.08863536106603556
18149,-0.1733646391093164
18151,-0.09828868088876101
18153,-0.07355275568757393
18155,-0.3353964414115691
18157,-0.14260278349709588
18159,-0.1657154251974881
18161,-0.039241617011611364
18163,-0.010761909446081427
18165,-0.14842601789714333
18167,-0.0213695906808506
18169,-0.01221126317075302
18171,-0.3019556704794248
18173,-0.010029051545027172
18175,-0.3109587527008107
18177,-0.028784894865568462
18179,-0.1548673224177779
18181,0.10382637900542085
18183,-0.1565568272068074
10001,-0.26589229778165385
10003,-0.22120354979859255
10005,0.004390025243767614
51001,0.11719177765269949
51003,-0.414605586724227
51005,-0.3716115949286059
51007,-0.3981832813107147
51009,-0.34162718478726684
51011,-0.24166209163591743
51013,-0.3104228856879107
51015,-0.41432529895932657
51017,-0.008480406546828892
51019,-0.38117074222395925
51021,0.31058928379254397
51023,-0.3807265003710875
51025,-0.15095878531494464
51027,-0.33657539528672215
51029,0.3295879963291172
51031,-0.36478367491510155
51033,-0.3191263477222842
51035,-0.173004127402438
51036,-0.38428623733062517
51037,-0.2918262422662959
51041,-0.3181551393798681
51043,-0.42657552212624744
51045,-0.37413988723510566
51047,-0.05864442137203929
51049,-0.3486124681678708
51051,-0.029467527151998168
51053,-0.24284135512143948
51057,-0.18483092604570192
51059,-0.30829626776581454
51061,-0.3365685100628033
51063,-0.3057858071222411
51065,-0.40327028462816844
51067,-0.35580118582447967
51069,-0.3121735957879651
51071,-0.3970296285032403
51073,-0.49350933806338765
51075,-0.40939612505989
51077,0.042875350610803414
51079,-0.38134567162583116
51081,0.8002550811548166
51083,-0.3668946472551277
51085,-0.4173812875974601
51087,-0.308122985973943
51089,-0.11666778526047367
51091,-0.4383539850450623
51093,-0.2781112416276077
51095,-0.4664292836696012
51097,-0.3969379919584878
51099,-0.41920804303910164
51101,-0.4147677039252884
51103,-0.3549663503715442
51105,-0.22701127702515764
51107,-0.3419766485832791
51109,-0.4591353911390924
51111,-0.37849778925924454
51113,-0.4414433745994945
51115,-0.425685233419146
51117,-0.1827835185911066
51119,-0.37159452763324774
51121,-0.16844428590321336
51125,-0.47636621182131716
51127,-0.4006865653995319
51131,-0.0848372331464935
51133,-0.3245084933077186
51135,-0.19145552822662465
51137,-0.4204927265988243
51139,-0.21517939081957452
51141,-0.14012844064613725
51143,-0.26816713848519547
51145,-0.429093766306481
51147,-0.17200547987047085
51149,-0.1263131902443413
51153,-0.11431092999381269
51155,-0.37611066146683775
51157,-0.4080034740567192
51159,0.33910582150903223
51161,-0.2933199900625578
51163,-0.5045869380651833
51165,-0.25453415355865505
51167,-0.2223349774298557
51169,-0.15805203963358028
51171,-0.14613790282962208
51173,-0.19418362886848747
51175,0.0904649192483676
51177,-0.36003745836243883
51179,-0.3784974424086525
51181,-0.2432359649220578
51183,0.38049790156151325
51185,-0.344545476440721
51187,-0.3244771477412262
51191,-0.2743734114028109
51193,-0.23500507114184666
51195,-0.22701937177687034
51197,-0.3463909349928887
51199,-0.515742799856319
35001,-0.25415120909741307
35003,-0.5141371307832405
35005,0.1889076835539018
35006,0.26009398729586614
35007,-0.37237557200599214
35009,0.05914248820575945
35011,1.5012989003348476
35013,0.015325537506961964
35015,-0.0978981003121192
35017,-0.4118546418630842
35019,0.1929014363554534
35021,-0.3938736085066959
35023,0.3770208710418108
35025,0.04779600289150795
35027,-0.15003357777830392
35028,-0.5281667297268361
35029,0.42117674338313316
35031,0.8685980200567266
35033,-0.18550229631262796
35035,-0.05428216199290559
35037,-0.218581684328735
35039,-0.2547575211688504
35041,-0.03216354444891814
35043,-0.2640319379628398
35045,0.09176021228998191
35047,-0.5034350961753689
35049,-0.32213547573606094
35051,-0.10551395230028582
35053,-0.30126485418952503
35055,-0.4100290445506344
35057,-0.309240770682564
35059,0.2940278221141694
35061,-0.1781845113784778
51510,-0.18440039680406417
51520,-0.28281033914419124
51530,-0.10753575094508515
51540,-0.17113773953964703
51550,-0.2678292841488783
51570,-0.14959083117066035
27001,-0.00560381384582582
27003,-0.008239747693870236
51580,-0.04713545250974902
27005,0.10482526080656596
27007,-0.14638803392722177
27009,0.1370271872445206
27011,0.05187236153852631
27013,0.03709255354369269
51590,-0.145821164229869
27015,-0.04446283122680902
27017,-0.07289334425016154
27019,-0.15534745959203475
51595,0.463932619329882
27021,-0.17094014789264592
27023,0.5438142203488444
51600,-0.45160559150346263
27025,-0.10519509024572561
27027,0.2197581933599494
27029,-0.04942784912038702
27031,-0.19650454865201955
27033,0.31948531614597975
51610,-0.4408088874427573
27035,-0.04493437826456289
27037,-0.093391664592074
27039,-0.17858570302533472
27041,0.08103516931640443
27043,-0.15296395689863296
51620,0.40243574610355565
27045,-0.30219759498151605
27047,0.04191689151307078
27049,-0.18076995321857506
27051,0.22981523145502064
27053,-0.04355069100751643
51630,-0.25698526601062793
27055,-0.16476726753964424
27057,0.4512023536065359
27059,-0.14168296374728226
27061,-0.15468601207472327
27063,-0.07225322710778634
51640,0.8820776200087503
27065,0.046906362585503944
27067,0.4552274963810166
27069,0.07296612493210973
27071,-0.24659562536441965
27073,-0.03263011003986686
51650,-0.3503677817489907
27075,0.062479514512038786
27077,0.5876539072874994
27079,-0.055291425091929636
27081,0.10230044803226941
27083,0.44142527475234095
51660,0.1773946910521854
27085,0.06119125648348732
27087,-0.05618601661181122
27089,0.1250126649689139
27091,0.04788870331619714
27093,0.00753244427579405
51670,-0.2060261623139603
27095,0.12588943078902703
27097,0.3274024867036904
27099,0.2758255456554791
27101,0.31300835088437456
51678,-0.037334990695114444
27103,-0.14299452920429562
51680,-0.2289773116894949
27105,2.2164276217168783
51683,0.37862078466362636
27107,0.1356564371987758
27109,-0.19065711033282323
51685,0.13130610339482937
27111,-0.06926998724303861
27113,0.044363332563705296
51690,0.43685404037756315
27115,-0.03288336699047032
27117,0.4136609353641119
27119,0.27126388103113996
27121,0.2166294745744087
27123,-0.08267425825748995
51700,-0.35907607127568414
27125,0.08627323221287772
27127,0.11899737296387648
27129,7.841661651897141E-4
27131,0.06919821018606559
27133,0.49648023555886456
51710,-0.28837926392497865
27135,0.23329838768032066
27137,-0.19471116154747448
27139,-0.03596558898216094
27141,-0.012877665689686468
27143,-0.07702097261563208
51720,-0.2507890027500426
27145,0.3042821104627837
27147,-0.03751609807571974
27149,0.5079337388647577
27151,0.1247148590388214
27153,0.450447084852905
51730,-0.09479672816836268
27155,-0.11622924192111943
27157,-0.14851857304817023
51735,-0.48222502446900684
27159,0.25511678202043864
27161,0.15394092858158737
27163,-0.08006671071327283
51740,-0.18264420204697468
27165,0.5746227651018293
27167,0.025835100908017536
27169,-0.03720054576682006
27171,-0.058104679422474347
27173,0.14578468656103696
51750,0.12371552178451689
51760,-0.23860649147578974
19001,-0.07168722845494947
51770,-0.13281739355549294
19003,0.41985398586339345
19005,0.07353736035666446
19007,-0.017186288748701286
51775,-0.19278174819468472
19009,-0.013576752945371187
19011,0.031040304423187552
19013,0.3276081987780647
19015,0.006296293454473346
19017,0.25874820804088927
19019,-0.06776227706682608
19021,2.1909134712225757
51790,-0.15899088511552115
19023,0.1308302382008881
19025,1.093991981775144
19027,0.33186199440445047
19029,0.21349631092140317
19031,-0.006958892115078905
51800,-0.25377719131508003
19033,0.25760217379744177
19035,0.5483264530484513
19037,0.23539418678439533
19039,0.1826216547036351
19041,0.2439059535146786
51810,-0.40128158263335983
19043,0.03188101747702536
19045,0.16769103590311804
19047,1.007682338782571
19049,0.16580738368505726
19051,0.2581272382032903
51820,-0.25488564014929604
19053,0.3087242961034939
19055,0.43474254285033864
19057,0.17564429354904745
19059,0.40384536326852327
19061,0.38570466493574374
51830,-0.39470138316366565
19063,1.0736529796256113
19065,-0.10778469461774545
19067,0.5524842627579009
19069,0.3890932518561583
19071,0.3942107012497596
51840,-0.08380844911806457
19073,0.08241499046380872
19075,0.18968193281859996
19077,0.21393500061478252
19079,0.3703492620776402
19081,0.23035078356322056
19083,0.1250008626321688
19085,0.12379496393588353
19087,0.40011259374249086
19089,0.1310156297053113
19091,0.5631918745989068
19093,0.712719156872675
19095,0.010275423972591817
19097,0.20062031466409114
19099,0.05372049124058569
19101,-0.17408283211906594
19103,0.029313147426054436
19105,0.47377549729274115
19107,-0.006915022209630978
19109,0.15118824358560287
19111,0.1455658058900767
19113,0.02376524870717905
19115,0.9733745217013207
19117,0.29195262869773814
19119,0.43736516068136555
19121,-0.11803563167970059
19123,0.028773791567193445
19125,0.16074229204155277
19127,0.5655241792612782
19129,0.17266930655290083
19131,0.2010019483584647
19133,0.004192225153210739
19135,0.4872764672657737
19137,-0.12225618764424016
19139,0.16531427490130476
19141,0.5207524360625744
19143,0.5877617230697972
19145,0.11294486814535779
19147,0.7227409303035047
19149,0.8298607105914813
19151,0.805547196788463
19153,0.1820966850086797
19155,0.11856292049993052
19157,-0.07177649686439391
19159,0.32243416052006124
19161,0.8697409478262287
19163,0.060846584735104445
19165,0.20271604651033767
19167,0.6306044250307703
19169,0.17689676707404703
19171,0.5527901258893099
19173,0.2970472127288216
19175,0.17150447696328552
19177,0.017693871473792706
19179,0.3519446523932436
19181,-0.023314130785307613
19183,0.10200772601770271
19185,0.17130443796098616
19187,0.5577446776555214
19189,0.47517451324796095
19191,-0.14511485338781568
11001,-0.24910573072131384
19193,0.7290163330689704
19195,0.013007964669141012
19197,0.7723423804266988
44001,-0.33318049217407075
44003,-0.2451646641110986
44005,-0.4406271490294854
44007,0.1688090665696155
44009,-0.4133712431052154
36001,-0.4106442479769319
36003,-0.4320873122301671
36007,-0.35770942176937104
36009,-0.4589580239604062
36011,-0.5119000894908293
36013,-0.500850244785433
36015,-0.2559004915129166
36017,-0.49042152598927563
36019,-0.596233500531822
36021,-0.38511721086501816
36023,-0.4165383268478496
36025,-0.5878588102470983
36027,-0.28669739058398597
36029,-0.2896941983599394
36031,-0.5677462583863839
36033,-0.584357729832786
36035,-0.5111434542093215
36037,-0.4313049401848401
36039,-0.47599371617686903
36041,-0.5390267890963379
36043,-0.5377466133549796
36045,-0.606699480689268
36049,-0.4687264316272111
36051,-0.531051377680158
36053,-0.43170605074887647
36055,-0.4201013428941942
36057,-0.540250176718882
36059,0.006168845736233756
36063,-0.39418465121954094
36065,-0.34474882063669526
36067,-0.3464891917016412
36069,-0.518082987690649
36071,0.055034094615865836
36073,-0.4113414854583178
36075,-0.47980468213628075
36077,-0.5149792889912966
36079,-0.19658815742941363
36083,-0.5131828272803387
36087,0.30639429884554
36089,-0.5443722918011334
36091,-0.5792132598371885
36093,-0.450572638004191
36095,-0.5778776044549053
36097,-0.450805521859945
36099,-0.5036681500682786
36101,-0.4313753214158188
36103,-0.002895352020677685
36105,-0.14456395253179025
36107,-0.4300560042043992
36109,-0.5490633614303997
36111,-0.4013695466213152
36113,-0.5255058884264195
36115,-0.550477332508077
36117,-0.5149090284206829
36119,0.1604290547849914
36121,-0.5107959046626466
36123,-0.49114407365597795
28001,-0.023621431573880136
28003,-0.09037619001495284
28005,0.040819713418938926
28007,0.28412239719714755
28009,0.12668499007508444
28011,0.40486938397522254
28013,0.1521849385849262
28015,0.3703424187589172
28017,0.25951082163644995
28019,-0.05691821110209421
28021,0.5008724741856077
28023,0.24509512914341908
28025,0.033462369993981486
28027,0.27825173605891335
28029,0.18941673652035457
28031,0.42712554642512807
28033,0.04196241339459774
28035,-0.005680854386001778
28037,-0.05595631323506847
28039,-0.0042962389723641276
28041,0.09333052044276105
28043,0.3991248777304914
28045,-0.3624967112834742
28047,-0.23864107136575172
28049,-0.06590332361754259
28051,0.5907183155761028
28053,0.3119327004039016
28055,2.6938742419051986
28057,0.17637771685554524
28059,-0.12098320385193964
28061,0.20629182141164518
28063,0.15500811863590963
28065,0.24180261455924132
28067,0.12093959936468131
28069,0.11133448778398275
28071,0.12674331964884766
28073,-0.022644122766455325
28075,0.06015304801435649
28077,0.1270041930084143
28079,0.2855433170272074
28081,0.112689454350314
28083,0.30614508558114656
28085,0.12433194597512721
28087,-0.07252291446287411
28089,-0.00873681872977417
28091,0.06574963247780008
28093,0.11549201020807308
28095,0.10533632297644624
28097,0.4579051876659181
28099,0.6168160735008775
28101,0.1359789870414747
28103,0.43626436696532633
28105,0.07203244277149731
28107,0.2525362527917495
28109,-0.3272632199741948
28111,0.04010972226439931
28113,-0.052375920881037374
28115,0.20304219854487474
28117,0.11705595149760535
28119,0.46236071170659115
28121,-0.1684911994049756
28123,0.2369587161098221
28125,0.4690572946811803
28127,0.13390881512134223
28129,0.027192667042233012
28131,-0.008049775219461527
28133,0.46429557777900077
28135,0.3279828070155937
28137,0.1896179464221505
28139,0.09402346975315079
28141,0.14662477806649274
28143,0.2912549258740524
28145,0.11658298245171976
28147,0.15319898503747503
28149,0.007427775929736345
28151,0.3997062781236901
28153,0.4401389995167364
28155,0.10009850169692569
28157,0.03529344383969421
28159,0.27904365929973346
28161,0.24722682210393915
28163,0.10854270453954074
20001,0.2577882242763391
20003,0.29408875564923226
20005,0.026985585500525797
20007,-0.13181218767174124
20009,0.10545288636733711
20011,-0.19087737938847835
20013,0.6730712452382872
20015,-0.15701431528877208
20017,0.421789087039886
20019,-0.33866327270720137
20021,-0.008225907474725826
20023,0.6481363232430405
20025,0.6558582855041336
20027,-0.119133876130335
20029,0.112666050498047
20031,-0.06891423861680099
20033,0.38437412873338983
